"","input","filtered","nonchim","filter.loss"
"AFI1529_filt.fastq.gz",21032,19121,19052,0.0908615443134272
"AFI1530_filt.fastq.gz",14537,12675,12622,0.128086950540001
"AFI1531_filt.fastq.gz",35670,32007,31902,0.1026913372582
"AFI1532_filt.fastq.gz",24752,22519,22519,0.0902149321266968
"AFI1533_filt.fastq.gz",20353,18419,18401,0.0950228467547782
"AFI1534_filt.fastq.gz",27313,22761,21006,0.166660564566324
"AFI1535_filt.fastq.gz",25975,22533,22302,0.132512030798845
"AFI1536_filt.fastq.gz",7365,6464,6464,0.122335369993211
"AFI1537_filt.fastq.gz",31558,28041,27984,0.111445592242854
"AFI1538_filt.fastq.gz",28011,25056,25056,0.105494270108172
"AFI1539_filt.fastq.gz",2482,2342,2342,0.056406124093473
"AFI1540_filt.fastq.gz",31861,28385,28366,0.109098898339663
"AFI1541_filt.fastq.gz",21598,18710,18625,0.133716084822669
"AFI1542_filt.fastq.gz",40111,34395,34034,0.142504549874099
"AFI1543_filt.fastq.gz",42336,37308,36794,0.118764172335601
"AFI1544_filt.fastq.gz",7116,6023,6023,0.153597526700393
"AFI1545_filt.fastq.gz",36982,32474,32250,0.121897139148775
"AFI1546_filt.fastq.gz",28204,24547,24279,0.129662459225642
"AFI1547_filt.fastq.gz",42249,34982,34341,0.172004071102275
"AFI1548_filt.fastq.gz",83788,75793,75016,0.0954193917983482
"AFI1549_filt.fastq.gz",26558,24078,23912,0.0933805256419911
"AFI1550_filt.fastq.gz",67695,60267,59560,0.109727454021715
"AFI1551_filt.fastq.gz",37633,33620,33369,0.106635134057875
"AFI1552_filt.fastq.gz",19612,17954,17930,0.0845400775035692
"AFI1553_filt.fastq.gz",108,12,12,0.888888888888889
"AFI1554_filt.fastq.gz",54608,49811,49776,0.0878442719015529
"AFI1555_filt.fastq.gz",48382,44436,44351,0.0815592575751312
"AFI1556_filt.fastq.gz",49675,44949,44949,0.095138399597383
"AFI1557_filt.fastq.gz",50588,45644,45390,0.097730687119475
"AFI1558_filt.fastq.gz",59398,52833,52691,0.110525606922792
"AFI1559_filt.fastq.gz",63367,58491,58050,0.0769485694446636
"AFI1560_filt.fastq.gz",31555,27089,27089,0.14153066075107
"AFI1561_filt.fastq.gz",55963,48772,48772,0.128495613172989
"AFI1562_filt.fastq.gz",72831,62609,62609,0.140352322500034
"AFI1563_filt.fastq.gz",69791,60151,59828,0.138126692553481
"AFI1564_filt.fastq.gz",49856,43378,43378,0.129934210526316
"AFI1565_filt.fastq.gz",31246,26799,26799,0.142322217243807
"AFI1566_filt.fastq.gz",30142,25900,25900,0.140733859730608
"AFI1567_filt.fastq.gz",49475,42456,42456,0.141869631126832
"AFI1568_filt.fastq.gz",44726,38395,38395,0.141550775835085
"AFI1569_filt.fastq.gz",63784,55019,55019,0.137416907061332
"AFI1570_filt.fastq.gz",12327,10454,10454,0.151942889591953
"AFI1571_filt.fastq.gz",20811,18430,18430,0.114410648214886
"AFI1572_filt.fastq.gz",47580,40098,40098,0.157250945775536
"AFI1573_filt.fastq.gz",8377,7248,7248,0.134773785364689
"AFI1574_filt.fastq.gz",19561,16226,16226,0.170492306119319
"AFI1575_filt.fastq.gz",10063,8901,8901,0.115472523104442
"AFI1576_filt.fastq.gz",9289,7643,7643,0.177198837334482
"AFI1577_filt.fastq.gz",12502,11041,11041,0.116861302191649
"AFI1578_filt.fastq.gz",21840,18960,18960,0.131868131868132
"AFI1579_filt.fastq.gz",6199,5347,5347,0.137441522826262
"AFI1580_filt.fastq.gz",27544,24036,24036,0.127359860586698
"AFI1581_filt.fastq.gz",13876,12059,12059,0.130945517440184
"AFI1582_filt.fastq.gz",26347,23201,23201,0.119406384028542
"AFI1583_filt.fastq.gz",29139,25156,25156,0.136689659905968
"AFI1584_filt.fastq.gz",8574,7248,7248,0.154653603918824
"AFI1585_filt.fastq.gz",12956,11759,11759,0.0923896264279098
"AFI1586_filt.fastq.gz",24144,20778,20778,0.13941351888668
"AFI1587_filt.fastq.gz",9482,8167,8167,0.138683821978486
"AFI1588_filt.fastq.gz",39044,34411,34411,0.118660997848581
"AFI1589_filt.fastq.gz",12293,10555,10383,0.141381273895713
"AFI1590_filt.fastq.gz",33985,29665,29665,0.127114903633956
"AFI1591_filt.fastq.gz",36987,32069,32069,0.132965636575013
"AFI1592_filt.fastq.gz",4424,3684,3684,0.167269439421338
"AFI1593_filt.fastq.gz",19814,17831,17640,0.100080750984153
"AFI1594_filt.fastq.gz",21181,19364,18750,0.0857844294414806
"AFI1595_filt.fastq.gz",15264,13697,13697,0.102659853249476
"AFI1596_filt.fastq.gz",16233,14023,13367,0.136142425922504
"AFI1597_filt.fastq.gz",15604,13873,13873,0.110933094078441
"AFI1598_filt.fastq.gz",27027,23808,23277,0.119103119103119
"AFI1599_filt.fastq.gz",22628,19987,19987,0.11671380590419
"AFI1600_filt.fastq.gz",2528,2134,2134,0.155854430379747
"AFI1601_filt.fastq.gz",32687,28764,28431,0.120017132193227
"AFI1602_filt.fastq.gz",39232,33764,33749,0.139376019575856
"AFI1603_filt.fastq.gz",39321,34028,33864,0.134610004832024
"AFI1604_filt.fastq.gz",32604,28365,28347,0.130014722119985
"AFI1605_filt.fastq.gz",108469,101978,95019,0.059841982501913
"AFI1606_filt.fastq.gz",39566,34841,34795,0.119420714755093
"AFI1607_filt.fastq.gz",43150,38003,38003,0.11928157589803
"AFI1608_filt.fastq.gz",17825,15752,15752,0.116297335203366
"AFI1609_filt.fastq.gz",47261,42246,42246,0.106112862613995
"AFI1610_filt.fastq.gz",43048,37498,37498,0.128925850213715
"AFI1611_filt.fastq.gz",1016,847,847,0.166338582677165
"AFI1612_filt.fastq.gz",3229,2784,2784,0.137813564571075
"AFI1613_filt.fastq.gz",13267,11792,11792,0.111178111102736
"AFI1614_filt.fastq.gz",10609,8933,8933,0.157979074370817
"AFI1615_filt.fastq.gz",7458,6499,6499,0.128586752480558
"AFI1616_filt.fastq.gz",2727,2346,2346,0.13971397139714
"AFI1617_filt.fastq.gz",1370,1233,1233,0.1
"AFI1618_filt.fastq.gz",8736,7392,7392,0.153846153846154
"AFI1619_filt.fastq.gz",15134,12562,12562,0.169948460420246
"AFI1620_filt.fastq.gz",1994,1768,1768,0.113340020060181
"AFI1621_filt.fastq.gz",23509,22314,22314,0.0508315964098856
"AFI1622_filt.fastq.gz",10886,9057,9057,0.168013962888113
"AFI1623_filt.fastq.gz",6614,5846,5846,0.116117326882371
"AFI1624_filt.fastq.gz",450,327,327,0.273333333333333
"AFI1625_filt.fastq.gz",8355,7277,7229,0.129024536205865
"AFI1626_filt.fastq.gz",959,720,720,0.249217935349322
"AFI1627_filt.fastq.gz",3387,2889,2889,0.147032772364925
"AFI1628_filt.fastq.gz",8075,7322,7157,0.093250773993808
"AFI1629_filt.fastq.gz",5058,4019,4019,0.205417160933175
"AFI1630_filt.fastq.gz",4554,3877,3877,0.148660518225736
"AFI1631_filt.fastq.gz",19185,17882,17882,0.0679176439927026
"AFI1632_filt.fastq.gz",18965,16551,16551,0.127287107830214
"AFI1633_filt.fastq.gz",103662,93738,91626,0.095734213115703
"AFI1634_filt.fastq.gz",30462,29558,29558,0.0296763180355853
"AFI1635_filt.fastq.gz",4338,3752,3752,0.135085292761641
"AFI1636_filt.fastq.gz",4230,3615,3615,0.145390070921986
"AFI1637_filt.fastq.gz",17941,16297,16297,0.0916336882002118
"AFI1638_filt.fastq.gz",9999,8865,8865,0.113411341134113
"AFI1639_filt.fastq.gz",68496,61423,60778,0.10326150432142
"AFI1640_filt.fastq.gz",8236,7547,7547,0.0836571151044196
"AFI1641_filt.fastq.gz",15046,13206,13206,0.122291638973814
"AFI1642_filt.fastq.gz",31611,27477,27475,0.130777261080004
"AFI1643_filt.fastq.gz",43540,38761,38715,0.109761139182361
"AFI1644_filt.fastq.gz",22463,20027,20027,0.108444998441882
"AFI1645_filt.fastq.gz",25961,23062,22976,0.111667501251878
"AFI1646_filt.fastq.gz",49957,45965,45933,0.0799087215004904
"AFI1647_filt.fastq.gz",45401,40410,40348,0.109931499306183
"AFI1648_filt.fastq.gz",21652,18705,18705,0.136107518935895
"AFI1649_filt.fastq.gz",10107,8193,8193,0.189373701395073
"AFI1650_filt.fastq.gz",33394,29488,29435,0.116967119841888
"AFI1651_filt.fastq.gz",34929,31898,31697,0.0867760313779381
"AFI1652_filt.fastq.gz",19235,16645,16645,0.134650376917078
"AFI1653_filt.fastq.gz",10490,9045,8976,0.137750238322212
"AFI1654_filt.fastq.gz",30865,28809,28574,0.0666126680706302
"AFI1655_filt.fastq.gz",37719,32998,32998,0.125162385004905
"AFI1656_filt.fastq.gz",5296,4776,4776,0.0981873111782477
"AFI1657_filt.fastq.gz",15702,13706,13706,0.127117564641447
"AFI1658_filt.fastq.gz",6401,5475,5475,0.144664896109983
"AFI1659_filt.fastq.gz",13265,11538,11538,0.130192235205428
"AFI1660_filt.fastq.gz",9903,8610,8610,0.130566495001515
"AFI1661_filt.fastq.gz",33446,30489,30076,0.0884111702445733
"AFI1662_filt.fastq.gz",41405,38633,38277,0.0669484361792054
"AFI1663_filt.fastq.gz",17736,15297,15297,0.137516914749662
"AFI1664_filt.fastq.gz",29380,25472,25339,0.133015656909462
"AFI1665_filt.fastq.gz",30342,25684,25630,0.153516577681102
"AFI1666_filt.fastq.gz",14347,12062,12062,0.159266745661114
"AFI1667_filt.fastq.gz",39100,33610,33610,0.140409207161125
"AFI1668_filt.fastq.gz",14205,11825,11825,0.167546638507568
"AFI1669_filt.fastq.gz",15044,12777,12777,0.150691305503855
"AFI1670_filt.fastq.gz",34749,30574,30574,0.120147342369565
"AFI1671_filt.fastq.gz",10592,9100,9100,0.140861027190332
"AFI1672_filt.fastq.gz",11148,9357,9357,0.160656620021529
"AFI1673_filt.fastq.gz",22383,19313,19260,0.137157664298798
"AFI1674_filt.fastq.gz",11966,9712,9712,0.188367039946515
"AFI1675_filt.fastq.gz",39526,35397,35201,0.104462885189496
"AFI1676_filt.fastq.gz",14316,12734,12601,0.110505727856943
"AFI1677_filt.fastq.gz",52630,47925,47925,0.0893976819304579
"AFI1678_filt.fastq.gz",16364,13751,13751,0.159679784893669
"AFI1679_filt.fastq.gz",68834,64590,63593,0.0616555771856931
"AFI1680_filt.fastq.gz",96159,89218,88747,0.0721825310163375
"AFI1681_filt.fastq.gz",6595,5199,4954,0.211675511751327
"AFI1682_filt.fastq.gz",45558,41401,40947,0.0912463233680144
"AFI1683_filt.fastq.gz",46713,42366,42289,0.0930576070901034
"AFI1684_filt.fastq.gz",16915,14574,14574,0.138397871711499
"AFI1685_filt.fastq.gz",59027,53492,52499,0.0937706473308825
"AFI1686_filt.fastq.gz",65946,59565,59416,0.0967609862614867
"AFI1687_filt.fastq.gz",24376,22465,22465,0.0783967837216935
"AFI1688_filt.fastq.gz",39945,37077,36966,0.0717987232444611
"AFI1689_filt.fastq.gz",39527,37783,37783,0.0441217395704202
"AFI1690_filt.fastq.gz",23159,20805,20805,0.101645148754264
"AFI1691_filt.fastq.gz",23926,21041,21041,0.120580122042966
"AFI1692_filt.fastq.gz",36080,32488,32206,0.0995565410199557
"AFI1693_filt.fastq.gz",43531,39282,39282,0.0976086007672693
"AFI1694_filt.fastq.gz",955,743,743,0.221989528795812
"AFI1695_filt.fastq.gz",2966,2398,2398,0.191503708698584
"AFI1696_filt.fastq.gz",1188,1003,1003,0.155723905723906
"AFI1697_filt.fastq.gz",4424,3603,3603,0.185578661844485
"AFI1698_filt.fastq.gz",3143,2735,2735,0.129812281259943
"AFI1699_filt.fastq.gz",1817,1619,1619,0.108970831040176
"AFI1700_filt.fastq.gz",3060,2775,2775,0.0931372549019608
"AFI1701_filt.fastq.gz",5538,4942,4942,0.107620079451065
"AFI1702_filt.fastq.gz",5841,5186,5186,0.112138332477316
"AFI1703_filt.fastq.gz",2755,2277,2277,0.173502722323049
"AFI1704_filt.fastq.gz",1558,1154,1154,0.259306803594352
"AFI1705_filt.fastq.gz",1216,902,902,0.258223684210526
"AFI1706_filt.fastq.gz",11125,9687,9424,0.129258426966292
"AFI1707_filt.fastq.gz",9063,7913,7913,0.126889550921328
"AFI1708_filt.fastq.gz",6602,5695,5695,0.1373826113299
"AFI1709_filt.fastq.gz",9566,8386,8386,0.123353543800962
"AFI1710_filt.fastq.gz",18821,16430,16224,0.12703894585835
"AFI1711_filt.fastq.gz",25587,22335,22167,0.127095790831282
"AFI1712_filt.fastq.gz",2628,2320,2320,0.117199391171994
"AFI1713_filt.fastq.gz",18744,16209,16209,0.135243277848912
"AFI1714_filt.fastq.gz",8730,7598,7598,0.129667812142039
"AFI1715_filt.fastq.gz",9597,8431,8431,0.121496300927373
"AFI1716_filt.fastq.gz",6242,5526,5526,0.114706824735662
"AFI1717_filt.fastq.gz",19258,17228,17228,0.105410738394433
"AFI1718_filt.fastq.gz",25118,22010,21621,0.12373596623935
"AFI1719_filt.fastq.gz",11215,9982,9982,0.109942041908159
"AFI1720_filt.fastq.gz",30736,27948,27643,0.0907079646017699
"AFI1721_filt.fastq.gz",18528,16294,15452,0.12057426597582
"AFI1722_filt.fastq.gz",103627,99097,98906,0.0437144759570382
"AFI1723_filt.fastq.gz",47194,41258,40503,0.12577870068229
"AFI1724_filt.fastq.gz",24959,22519,22262,0.0977603269361753
"AFI1725_filt.fastq.gz",39467,34817,34817,0.11781995084501
"AFI1726_filt.fastq.gz",32994,28870,28636,0.124992422864763
"AFI1727_filt.fastq.gz",49904,44470,43944,0.108889067008657
"AFI1728_filt.fastq.gz",24184,21655,21530,0.104573271584519
"AFI1729_filt.fastq.gz",28051,23916,23547,0.147410074507148
"AFI1730_filt.fastq.gz",44391,40202,40109,0.0943659750850398
"AFI1731_filt.fastq.gz",59906,54709,54709,0.0867525790404968
"AFI1732_filt.fastq.gz",41815,36709,36607,0.122109290924309
"AFI1733_filt.fastq.gz",63014,56245,56243,0.107420573205954
"AFI1734_filt.fastq.gz",78903,70840,70219,0.102188763418374
"AFI1735_filt.fastq.gz",3408,2637,2637,0.226232394366197
"AFI1736_filt.fastq.gz",9177,7676,7676,0.163561076604555
"AFI1737_filt.fastq.gz",4831,3818,3818,0.2096874353136
"AFI1738_filt.fastq.gz",8285,6977,6977,0.157875678937839
"AFI1739_filt.fastq.gz",4543,3392,3392,0.253356812678847
"AFI1740_filt.fastq.gz",2501,1878,1878,0.249100359856058
"AFI1741_filt.fastq.gz",6493,4922,4922,0.241952872324041
"AFI1742_filt.fastq.gz",1878,1518,1518,0.191693290734824
"AFI1743_filt.fastq.gz",26426,24003,23617,0.0916900022704912
"AFI1744_filt.fastq.gz",6102,5098,5098,0.164536217633563
"AFI1745_filt.fastq.gz",6349,4926,4926,0.224129784217987
"AFI1746_filt.fastq.gz",3327,2461,2461,0.26029455966336
"AFI1747_filt.fastq.gz",2214,1209,1209,0.453929539295393
"AFI1748_filt.fastq.gz",21117,19089,19089,0.0960363688023867
"AFI1749_filt.fastq.gz",13961,12009,12009,0.139818064608552
"AFI1750_filt.fastq.gz",6080,5239,5239,0.138322368421053
"AFI1751_filt.fastq.gz",4152,3271,3271,0.212186897880539
"AFI1752_filt.fastq.gz",4978,3852,3852,0.226195259140217
"AFI1753_filt.fastq.gz",2919,2132,2132,0.269612881123672
"AFI1754_filt.fastq.gz",2751,2040,2040,0.25845147219193
"AFI1755_filt.fastq.gz",4762,3567,3567,0.250944981100378
"AFI1756_filt.fastq.gz",8986,7502,7502,0.165145782328066
"AFI1757_filt.fastq.gz",5518,4015,4015,0.272381297571584
"AFI1758_filt.fastq.gz",6083,4777,4777,0.214696695709354
"AFI1759_filt.fastq.gz",4114,2971,2971,0.277831793874575
"AFI1760_filt.fastq.gz",10173,8426,8426,0.171729086798388
"AFI1761_filt.fastq.gz",15564,12718,12659,0.182857877152403
"AFI1762_filt.fastq.gz",6259,4701,4673,0.248921552963732
"AFI1763_filt.fastq.gz",10793,9101,9101,0.156768275734272
"AFI1764_filt.fastq.gz",8776,7470,7470,0.148814949863263
"AFI1765_filt.fastq.gz",23629,21119,21107,0.106225400990309
"AFI1766_filt.fastq.gz",39905,34892,34231,0.125623355469239
"AFI1767_filt.fastq.gz",52335,45232,44635,0.135721792299608
"AFI1768_filt.fastq.gz",29537,26169,26036,0.114026475268308
"AFI1769_filt.fastq.gz",11189,10200,10200,0.0883903834122799
"AFI1770_filt.fastq.gz",36525,31389,30578,0.140616016427105
"AFI1771_filt.fastq.gz",44991,39137,39129,0.130114911871263
"AFI1772_filt.fastq.gz",31844,28171,27978,0.115343549805301
"AFI1773_filt.fastq.gz",64631,57174,56757,0.115378069347527
"AFI1774_filt.fastq.gz",38240,34455,34116,0.0989801255230126
"AFI1775_filt.fastq.gz",41391,35935,35781,0.131816095286415
"AFI1776_filt.fastq.gz",39797,36337,36334,0.0869412267256326
"AFI1777_filt.fastq.gz",7,2,2,0.714285714285714
"AFI1778_filt.fastq.gz",16,1,1,0.9375
"AFI1779_filt.fastq.gz",12,1,1,0.916666666666667
"AFI1780_filt.fastq.gz",14,1,1,0.928571428571429
"AFI1782_filt.fastq.gz",2,1,1,0.5
"AFI1783_filt.fastq.gz",7,1,1,0.857142857142857
"AFI1784_filt.fastq.gz",3580,2420,2420,0.324022346368715
"AFI1785_filt.fastq.gz",3723,2590,2590,0.304324469513833
"AFI1786_filt.fastq.gz",2266,1503,993,0.336716681376876
"AFI1787_filt.fastq.gz",2775,1885,1636,0.320720720720721
"AFI1788_filt.fastq.gz",3329,2326,2326,0.301291679182938
"AFI1789_filt.fastq.gz",1277,886,886,0.3061863743148
"AFI1790_filt.fastq.gz",5064,3456,3456,0.317535545023697
"AFI1791_filt.fastq.gz",5588,3854,3854,0.310307802433787
