ID,Location,Country,Sp,Source,Lat,Lon,input,filtered,nonchim,filter.loss
EA_CY_Le_01,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,21032,19121,19052,0.0908615443
EA_CY_Le_02,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,14537,12675,12622,0.1280869505
EA_CY_Le_03,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,35670,32007,31902,0.1026913373
EA_CY_Le_04,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,24752,22519,22519,0.0902149321
EA_CY_Le_05,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,20353,18419,18401,0.0950228468
EA_CY_Le_06,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,27313,22761,21006,0.1666605646
EA_CY_Le_07,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,25975,22533,22302,0.1325120308
EA_CY_Le_08,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,7365,6464,6464,0.12233537
EA_CY_Le_09,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,31558,28041,27984,0.1114455922
EA_CY_Le_10,Cyrene,Singapore,Enhalus acoroides,Leaf,1.258905,103.754918,28011,25056,25056,0.1054942701
EA_CY_Rh_01,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,2482,2342,2342,0.0564061241
EA_CY_Rh_02,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,31861,28385,28366,0.1090988983
EA_CY_Rh_03,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,21598,18710,18625,0.1337160848
EA_CY_Rh_04,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,40111,34395,34034,0.1425045499
EA_CY_Rh_05,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,42336,37308,36794,0.1187641723
EA_CY_Rh_06,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,7116,6023,6023,0.1535975267
EA_CY_Rh_07,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,36982,32474,32250,0.1218971391
EA_CY_Rh_08,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,28204,24547,24279,0.1296624592
EA_CY_Rh_09,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,42249,34982,34341,0.1720040711
EA_CY_Rh_10,Cyrene,Singapore,Enhalus acoroides,Rhizome,1.258905,103.754918,83788,75793,75016,0.0954193918
EA_CY_Ro_01,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,26558,24078,23912,0.0933805256
EA_CY_Ro_02,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,67695,60267,59560,0.109727454
EA_CY_Ro_03,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,37633,33620,33369,0.1066351341
EA_CY_Ro_04,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,19612,17954,17930,0.0845400775
EA_CY_Ro_05,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,54608,49811,49776,0.0878442719
EA_CY_Ro_06,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,48382,44436,44351,0.0815592576
EA_CY_Ro_07,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,49675,44949,44949,0.0951383996
EA_CY_Ro_08,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,50588,45644,45390,0.0977306871
EA_CY_Ro_09,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,59398,52833,52691,0.1105256069
EA_CY_Ro_10,Cyrene,Singapore,Enhalus acoroides,Root,1.258905,103.754918,63367,58491,58050,0.0769485694
EA_CY_Soil_01,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,31555,27089,27089,0.1415306608
EA_CY_Soil_02,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,55963,48772,48772,0.1284956132
EA_CY_Soil_03,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,72831,62609,62609,0.1403523225
EA_CY_Soil_04,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,69791,60151,59828,0.1381266926
EA_CY_Soil_05,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,49856,43378,43378,0.1299342105
EA_CY_Soil_06,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,31246,26799,26799,0.1423222172
EA_CY_Soil_07,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,30142,25900,25900,0.1407338597
EA_CY_Soil_08,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,49475,42456,42456,0.1418696311
EA_CY_Soil_09,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,44726,38395,38395,0.1415507758
EA_CY_Soil_10,Cyrene,Singapore,Enhalus acoroides,Soil,1.258905,103.754918,63784,55019,55019,0.1374169071
EA_Sent_Le_01,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,12327,10454,10454,0.1519428896
EA_Sent_Le_02,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,20811,18430,18430,0.1144106482
EA_Sent_Le_03,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,47580,40098,40098,0.1572509458
EA_Sent_Le_04,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,8377,7248,7248,0.1347737854
EA_Sent_Le_05,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,19561,16226,16226,0.1704923061
EA_Sent_Le_06,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,10063,8901,8901,0.1154725231
EA_Sent_Le_07,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,9289,7643,7643,0.1771988373
EA_Sent_Le_08,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,12502,11041,11041,0.1168613022
EA_Sent_Le_09,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,21840,18960,18960,0.1318681319
EA_Sent_Le_10,Sentosa,Singapore,Enhalus acoroides,Leaf,1.258297,103.807229,6199,5347,5347,0.1374415228
EA_Sent_Rh_01,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,27544,24036,24036,0.1273598606
EA_Sent_Rh_02,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,13876,12059,12059,0.1309455174
EA_Sent_Rh_03,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,26347,23201,23201,0.119406384
EA_Sent_Rh_04,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,29139,25156,25156,0.1366896599
EA_Sent_Rh_05,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,8574,7248,7248,0.1546536039
EA_Sent_Rh_06,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,24144,20778,20778,0.1394135189
EA_Sent_Rh_07,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,9482,8167,8167,0.138683822
EA_Sent_Rh_08,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,39044,34411,34411,0.1186609978
EA_Sent_Rh_09,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,12293,10555,10383,0.1413812739
EA_Sent_Rh_10,Sentosa,Singapore,Enhalus acoroides,Rhizome,1.258297,103.807229,33985,29665,29665,0.1271149036
EA_Sent_Ro_01,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,36987,32069,32069,0.1329656366
EA_Sent_Ro_02,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,4424,3684,3684,0.1672694394
EA_Sent_Ro_03,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,19814,17831,17640,0.100080751
EA_Sent_Ro_04,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,21181,19364,18750,0.0857844294
EA_Sent_Ro_05,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,15264,13697,13697,0.1026598532
EA_Sent_Ro_06,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,16233,14023,13367,0.1361424259
EA_Sent_Ro_07,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,15604,13873,13873,0.1109330941
EA_Sent_Ro_08,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,27027,23808,23277,0.1191031191
EA_Sent_Ro_09,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,22628,19987,19987,0.1167138059
EA_Sent_Ro_10,Sentosa,Singapore,Enhalus acoroides,Root,1.258297,103.807229,2528,2134,2134,0.1558544304
EA_Sent_Soil_01,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,32687,28764,28431,0.1200171322
EA_Sent_Soil_02,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,39232,33764,33749,0.1393760196
EA_Sent_Soil_03,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,39321,34028,33864,0.1346100048
EA_Sent_Soil_04,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,32604,28365,28347,0.1300147221
EA_Sent_Soil_05,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,108469,101978,95019,0.0598419825
EA_Sent_Soil_06,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,39566,34841,34795,0.1194207148
EA_Sent_Soil_07,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,43150,38003,38003,0.1192815759
EA_Sent_Soil_08,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,17825,15752,15752,0.1162973352
EA_Sent_Soil_09,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,47261,42246,42246,0.1061128626
EA_Sent_Soil_10,Sentosa,Singapore,Enhalus acoroides,Soil,1.258297,103.807229,43048,37498,37498,0.1289258502
EA_PD_Le_01,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,1016,847,847,0.1663385827
EA_PD_Le_02,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,3229,2784,2784,0.1378135646
EA_PD_Le_03,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,13267,11792,11792,0.1111781111
EA_PD_Le_04,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,10609,8933,8933,0.1579790744
EA_PD_Le_05,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,7458,6499,6499,0.1285867525
EA_PD_Le_06,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,2727,2346,2346,0.1397139714
EA_PD_Le_07,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,8736,7392,7392,0.1538461538
EA_PD_Le_08,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,15134,12562,12562,0.1699484604
EA_PD_Le_09,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,1994,1768,1768,0.1133400201
EA_PD_Le_10,Port Dickson,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,23509,22314,22314,0.0508315964
EA_PD_Rh_01,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,10886,9057,9057,0.1680139629
EA_PD_Rh_02,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,6614,5846,5846,0.1161173269
EA_PD_Rh_03,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,450,327,327,0.2733333333
EA_PD_Rh_04,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,8355,7277,7229,0.1290245362
EA_PD_Rh_05,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,959,720,720,0.2492179353
EA_PD_Rh_06,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,3387,2889,2889,0.1470327724
EA_PD_Rh_07,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,8075,7322,7157,0.093250774
EA_PD_Rh_08,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,5058,4019,4019,0.2054171609
EA_PD_Rh_09,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,4554,3877,3877,0.1486605182
EA_PD_Rh_10,Port Dickson,West Malaysia,Enhalus acoroides,Rhizome,2.408228,101.85873,19185,17882,17882,0.067917644
EA_PD_Ro_01,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,18965,16551,16551,0.1272871078
EA_PD_Ro_02,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,103662,93738,91626,0.0957342131
EA_PD_Ro_03,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,30462,29558,29558,0.029676318
EA_PD_Ro_04,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,4338,3752,3752,0.1350852928
EA_PD_Ro_05,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,4230,3615,3615,0.1453900709
EA_PD_Ro_06,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,17941,16297,16297,0.0916336882
EA_PD_Ro_07,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,9999,8865,8865,0.1134113411
EA_PD_Ro_08,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,68496,61423,60778,0.1032615043
EA_PD_Ro_09,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,8236,7547,7547,0.0836571151
EA_PD_Ro_10,Port Dickson,West Malaysia,Enhalus acoroides,Root,2.408228,101.85873,15046,13206,13206,0.122291639
EA_PD_Soil_01,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,31611,27477,27475,0.1307772611
EA_PD_Soil_02,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,43540,38761,38715,0.1097611392
EA_PD_Soil_03,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,22463,20027,20027,0.1084449984
EA_PD_Soil_04,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,25961,23062,22976,0.1116675013
EA_PD_Soil_05,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,49957,45965,45933,0.0799087215
EA_PD_Soil_06,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,45401,40410,40348,0.1099314993
EA_PD_Soil_07,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,21652,18705,18705,0.1361075189
EA_PD_Soil_08,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,33394,29488,29435,0.1169671198
EA_PD_Soil_09,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,34929,31898,31697,0.0867760314
EA_PD_Soil_10,Port Dickson,West Malaysia,Enhalus acoroides,Soil,2.408228,101.85873,19235,16645,16645,0.1346503769
EA_MS_Le_01,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,2.408228,101.85873,10490,9045,8976,0.1377502383
