ID,Location,Country,Sp,Source,Lat,Lon,input,filtered,nonchim,filter.loss
EA_MS_Le_02,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,30865,28809,28574,0.0666126681
EA_MS_Le_03,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,37719,32998,32998,0.125162385
EA_MS_Le_04,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,5296,4776,4776,0.0981873112
EA_MS_Le_05,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,15702,13706,13706,0.1271175646
EA_MS_Le_06,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,6401,5475,5475,0.1446648961
EA_MS_Le_07,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,13265,11538,11538,0.1301922352
EA_MS_Le_08,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,9903,8610,8610,0.130566495
EA_MS_Le_09,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,33446,30489,30076,0.0884111702
EA_MS_Le_10,Merambong Shoal,West Malaysia,Enhalus acoroides,Leaf,1.331803,103.604591,41405,38633,38277,0.0669484362
EA_MS_Rh_01,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,17736,15297,15297,0.1375169147
EA_MS_Rh_02,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,29380,25472,25339,0.1330156569
EA_MS_Rh_03,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,30342,25684,25630,0.1535165777
EA_MS_Rh_04,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,14347,12062,12062,0.1592667457
EA_MS_Rh_05,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,39100,33610,33610,0.1404092072
EA_MS_Rh_06,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,14205,11825,11825,0.1675466385
EA_MS_Rh_07,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,15044,12777,12777,0.1506913055
EA_MS_Rh_08,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,34749,30574,30574,0.1201473424
EA_MS_Rh_09,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,10592,9100,9100,0.1408610272
EA_MS_Rh_10,Merambong Shoal,West Malaysia,Enhalus acoroides,Rhizome,1.331803,103.604591,11148,9357,9357,0.16065662
EA_MS_Ro_01,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,22383,19313,19260,0.1371576643
EA_MS_Ro_02,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,11966,9712,9712,0.1883670399
EA_MS_Ro_03,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,39526,35397,35201,0.1044628852
EA_MS_Ro_04,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,14316,12734,12601,0.1105057279
EA_MS_Ro_05,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,52630,47925,47925,0.0893976819
EA_MS_Ro_06,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,16364,13751,13751,0.1596797849
EA_MS_Ro_07,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,68834,64590,63593,0.0616555772
EA_MS_Ro_08,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,96159,89218,88747,0.072182531
EA_MS_Ro_09,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,45558,41401,40947,0.0912463234
EA_MS_Ro_10,Merambong Shoal,West Malaysia,Enhalus acoroides,Root,1.331803,103.604591,46713,42366,42289,0.0930576071
EA_MS_Soil_01,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,16915,14574,14574,0.1383978717
EA_MS_Soil_02,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,59027,53492,52499,0.0937706473
EA_MS_Soil_03,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,65946,59565,59416,0.0967609863
EA_MS_Soil_04,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,24376,22465,22465,0.0783967837
EA_MS_Soil_05,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,39945,37077,36966,0.0717987232
EA_MS_Soil_06,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,39527,37783,37783,0.0441217396
EA_MS_Soil_07,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,23159,20805,20805,0.1016451488
EA_MS_Soil_08,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,23926,21041,21041,0.120580122
EA_MS_Soil_09,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,36080,32488,32206,0.099556541
EA_MS_Soil_10,Merambong Shoal,West Malaysia,Enhalus acoroides,Soil,1.331803,103.604591,43531,39282,39282,0.0976086008
EA_Sem_Le_01,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,955,743,743,0.2219895288
EA_Sem_Le_02,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,2966,2398,2398,0.1915037087
EA_Sem_Le_03,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,1188,1003,1003,0.1557239057
EA_Sem_Le_04,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,4424,3603,3603,0.1855786618
EA_Sem_Le_05,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,3143,2735,2735,0.1298122813
EA_Sem_Le_06,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,1817,1619,1619,0.108970831
EA_Sem_Le_07,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,3060,2775,2775,0.0931372549
EA_Sem_Le_08,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,5538,4942,4942,0.1076200795
EA_Sem_Le_09,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,5841,5186,5186,0.1121383325
EA_Sem_Le_10,Semakau,Singapore,Enhalus acoroides,Leaf,1.208273,103.756254,2755,2277,2277,0.1735027223
EA_Sem_Rh_01,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,1558,1154,1154,0.2593068036
EA_Sem_Rh_02,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,1216,902,902,0.2582236842
EA_Sem_Rh_03,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,11125,9687,9424,0.129258427
EA_Sem_Rh_04,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,9063,7913,7913,0.1268895509
EA_Sem_Rh_05,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,6602,5695,5695,0.1373826113
EA_Sem_Rh_06,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,9566,8386,8386,0.1233535438
EA_Sem_Rh_07,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,18821,16430,16224,0.1270389459
EA_Sem_Rh_08,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,25587,22335,22167,0.1270957908
EA_Sem_Rh_09,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,2628,2320,2320,0.1171993912
EA_Sem_Rh_10,Semakau,Singapore,Enhalus acoroides,Rhizome,1.208273,103.756254,8730,7598,7598,0.1296678121
EA_Sem_Ro_01,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,9597,8431,8431,0.1214963009
EA_Sem_Ro_02,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,6242,5526,5526,0.1147068247
EA_Sem_Ro_03,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,19258,17228,17228,0.1054107384
EA_Sem_Ro_04,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,25118,22010,21621,0.1237359662
EA_Sem_Ro_05,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,11215,9982,9982,0.1099420419
EA_Sem_Ro_06,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,30736,27948,27643,0.0907079646
EA_Sem_Ro_07,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,18528,16294,15452,0.120574266
EA_Sem_Ro_08,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,103627,99097,98906,0.043714476
EA_Sem_Ro_09,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,47194,41258,40503,0.1257787007
EA_Sem_Ro_10,Semakau,Singapore,Enhalus acoroides,Root,1.208273,103.756254,24959,22519,22262,0.0977603269
EA_Sem_Soil_01,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,39467,34817,34817,0.1178199508
EA_Sem_Soil_02,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,32994,28870,28636,0.1249924229
EA_Sem_Soil_03,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,49904,44470,43944,0.108889067
EA_Sem_Soil_04,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,24184,21655,21530,0.1045732716
EA_Sem_Soil_05,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,28051,23916,23547,0.1474100745
EA_Sem_Soil_06,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,44391,40202,40109,0.0943659751
EA_Sem_Soil_07,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,59906,54709,54709,0.086752579
EA_Sem_Soil_08,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,41815,36709,36607,0.1221092909
EA_Sem_Soil_09,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,63014,56245,56243,0.1074205732
EA_Sem_Soil_10,Semakau,Singapore,Enhalus acoroides,Soil,1.208273,103.756254,78903,70840,70219,0.1021887634
EA_Per_Le_01,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,3408,2637,2637,0.2262323944
EA_Per_Le_02,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,9177,7676,7676,0.1635610766
EA_Per_Le_04,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,8285,6977,6977,0.1578756789
EA_Per_Le_05,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,4543,3392,3392,0.2533568127
EA_Per_Le_06,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,2501,1878,1878,0.2491003599
EA_Per_Le_07,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,6493,4922,4922,0.2419528723
EA_Per_Le_08,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,1878,1518,1518,0.1916932907
EA_Per_Le_09,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,26426,24003,23617,0.0916900023
EA_Per_Le_10,Perhentian,East Malaysia,Enhalus acoroides,Leaf,5.886142,102.741075,6102,5098,5098,0.1645362176
EA_Per_Rh_01,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,3327,2461,2461,0.2602945597
EA_Per_Rh_02,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,2214,1209,1209,0.4539295393
EA_Per_Rh_03,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,21117,19089,19089,0.0960363688
EA_Per_Rh_04,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,13961,12009,12009,0.1398180646
EA_Per_Rh_05,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,6080,5239,5239,0.1383223684
EA_Per_Rh_06,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,4152,3271,3271,0.2121868979
EA_Per_Rh_07,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,4978,3852,3852,0.2261952591
EA_Per_Rh_08,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,2919,2132,2132,0.2696128811
EA_Per_Rh_09,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,2751,2040,2040,0.2584514722
EA_Per_Rh_10,Perhentian,East Malaysia,Enhalus acoroides,Rhizome,5.886142,102.741075,4762,3567,3567,0.2509449811
EA_Per_Ro_01,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,8986,7502,7502,0.1651457823
EA_Per_Ro_02,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,5518,4015,4015,0.2723812976
EA_Per_Ro_03,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,6083,4777,4777,0.2146966957
EA_Per_Ro_04,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,4114,2971,2971,0.2778317939
EA_Per_Ro_05,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,10173,8426,8426,0.1717290868
EA_Per_Ro_06,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,15564,12718,12659,0.1828578772
EA_Per_Ro_07,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,6259,4701,4673,0.248921553
EA_Per_Ro_08,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,10793,9101,9101,0.1567682757
EA_Per_Ro_09,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,8776,7470,7470,0.1488149499
EA_Per_Ro_10,Perhentian,East Malaysia,Enhalus acoroides,Root,5.886142,102.741075,23629,21119,21107,0.106225401
EA_Per_Soil_01,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,39905,34892,34231,0.1256233555
EA_Per_Soil_02,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,52335,45232,44635,0.1357217923
EA_Per_Soil_03,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,29537,26169,26036,0.1140264753
EA_Per_Soil_04,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,11189,10200,10200,0.0883903834
EA_Per_Soil_05,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,36525,31389,30578,0.1406160164
EA_Per_Soil_06,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,44991,39137,39129,0.1301149119
EA_Per_Soil_07,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,31844,28171,27978,0.1153435498
EA_Per_Soil_08,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,64631,57174,56757,0.1153780693
EA_Per_Soil_09,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,38240,34455,34116,0.0989801255
EA_Per_Soil_10,Perhentian,East Malaysia,Enhalus acoroides,Soil,5.886142,102.741075,41391,35935,35781,0.1318160953
